Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
    $end            reduce using rule 86 (empty -> .)

    individuals_section            shift and go to state 27
    empty                          shift and go to state 29

state 13

    (5) primitive_class -> CLASS CLASS_IDENTIFIER subclass_section disjoint_section . individuals_section
    (80) individuals_section -> . INDIVIDUALS individuals
    (81) individuals_section -> . empty
    (86) empty -> .

    INDIVIDUALS     shift and go to state 28
    CLASS           reduce using rule 86 (empty -> .)
    $end            reduce using rule 86 (empty -> .)

    individuals_section            shift and go to state 30
    empty                          shift and go to state 29

state 14

    (13) disjoint_section -> DISJOINTCLASSES . quantifier_aux
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (45) quantifier_aux -> . quantifier
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND
    (59) quantifier -> . SOME
    (60) quantifier -> . ALL
    (61) quantifier -> . VALUE
    (62) quantifier -> . THAT

    OPEN_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER shift and go to state 34
    CLASS_IDENTIFIER shift and go to state 36
    COMMA           shift and go to state 25
    AND             shift and go to state 26
    SOME            shift and go to state 37
    ALL             shift and go to state 38
    VALUE           shift and go to state 39
    THAT            shift and go to state 40

    quantifier_aux                 shift and go to state 31
    comma_and                      shift and go to state 32
    quantifier                     shift and go to state 35

state 15

    (14) disjoint_section -> empty .

    INDIVIDUALS     reduce using rule 14 (disjoint_section -> empty .)
    CLASS           reduce using rule 14 (disjoint_section -> empty .)
    $end            reduce using rule 14 (disjoint_section -> empty .)


state 16

    (22) equivalentto_section -> EQUIVALENTTO enum_class .

    SUBCLASSOF      reduce using rule 22 (equivalentto_section -> EQUIVALENTTO enum_class .)
    CLASS           reduce using rule 22 (equivalentto_section -> EQUIVALENTTO enum_class .)
    $end            reduce using rule 22 (equivalentto_section -> EQUIVALENTTO enum_class .)


state 17

    (23) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER . OR covered_class
    (24) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER . only_defined
    (25) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER . aninhada
    (30) only_defined -> . comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier_aux CLASS_IDENTIFIER CLOSE_PAREN
    (28) aninhada -> . comma_and OPEN_PAREN quantifier_aux CLOSE_PAREN
    (29) aninhada -> . comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

    OR              shift and go to state 41
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    only_defined                   shift and go to state 42
    aninhada                       shift and go to state 43
    comma_and                      shift and go to state 44

state 18

    (19) enum_class -> OPEN_CURLY . individuals CLOSE_CURLY
    (82) individuals -> . INDIVIDUAL_NAME
    (83) individuals -> . INDIVIDUAL_NAME COMMA individuals

    INDIVIDUAL_NAME shift and go to state 46

    individuals                    shift and go to state 45

state 19

    (6) subclass_section -> SUBCLASSOF enum_class .

    DISJOINTCLASSES reduce using rule 6 (subclass_section -> SUBCLASSOF enum_class .)
    INDIVIDUALS     reduce using rule 6 (subclass_section -> SUBCLASSOF enum_class .)
    CLASS           reduce using rule 6 (subclass_section -> SUBCLASSOF enum_class .)
    $end            reduce using rule 6 (subclass_section -> SUBCLASSOF enum_class .)


state 20

    (7) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER . OR covered_class
    (8) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER . def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN
    (9) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .
    (53) quantifier_aux_axioma -> CLASS_IDENTIFIER . quantifier_geral quantifier_aux_axioma
    (54) quantifier_aux_axioma -> CLASS_IDENTIFIER . OR quantifier_aux_axioma
    (56) quantifier_aux_axioma -> CLASS_IDENTIFIER . comma_and quantifier_aux_axioma
    (57) quantifier_aux_axioma -> CLASS_IDENTIFIER .
    (27) def_descriptions_axioma -> . quantifier_aux_axioma
    (66) quantifier_geral -> . SOME
    (67) quantifier_geral -> . ALL
    (68) quantifier_geral -> . VALUE
    (69) quantifier_geral -> . MAX
    (70) quantifier_geral -> . MIN
    (71) quantifier_geral -> . EXACTLY
    (72) quantifier_geral -> . THAT
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND
    (46) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (47) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (48) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (49) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (50) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (51) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (52) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (53) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (54) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (55) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (56) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (57) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (58) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER

  ! reduce/reduce conflict for DISJOINTCLASSES resolved using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for INDIVIDUALS resolved using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for CLASS resolved using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    OR              shift and go to state 48
    DISJOINTCLASSES reduce using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
    CLASS           reduce using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
    $end            reduce using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
    SOME            shift and go to state 53
    ALL             shift and go to state 54
    VALUE           shift and go to state 55
    MAX             shift and go to state 56
    MIN             shift and go to state 57
    EXACTLY         shift and go to state 58
    THAT            shift and go to state 59
    COMMA           shift and go to state 25
    AND             shift and go to state 26
    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 24
    CLASS_IDENTIFIER shift and go to state 47

  ! COMMA           [ reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! DISJOINTCLASSES [ reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! INDIVIDUALS     [ reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! CLASS           [ reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 57 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]

    def_descriptions_axioma        shift and go to state 49
    quantifier_geral               shift and go to state 50
    quantifier_aux_axioma          shift and go to state 51
    comma_and                      shift and go to state 52

state 21

    (47) quantifier_aux_axioma -> OPEN_PAREN . quantifier_aux_axioma CLOSE_PAREN
    (46) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (47) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (48) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (49) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (50) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (51) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (52) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (53) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (54) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (55) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (56) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (57) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (58) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 24
    CLASS_IDENTIFIER shift and go to state 47
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux_axioma          shift and go to state 60
    comma_and                      shift and go to state 23

state 22

    (10) subclass_section -> SUBCLASSOF quantifier_aux_axioma .
    (52) quantifier_aux_axioma -> quantifier_aux_axioma . comma_and quantifier_aux_axioma
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

    DISJOINTCLASSES reduce using rule 10 (subclass_section -> SUBCLASSOF quantifier_aux_axioma .)
    INDIVIDUALS     reduce using rule 10 (subclass_section -> SUBCLASSOF quantifier_aux_axioma .)
    CLASS           reduce using rule 10 (subclass_section -> SUBCLASSOF quantifier_aux_axioma .)
    $end            reduce using rule 10 (subclass_section -> SUBCLASSOF quantifier_aux_axioma .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 61

state 23

    (46) quantifier_aux_axioma -> comma_and . quantifier_aux_axioma
    (46) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (47) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (48) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (49) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (50) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
